  No. of detectors =         2337
  0.124733E+03  0.124733E+03  0.124733E+03  0.124733E+03  0.124733E+03
  0.124733E+03  0.124733E+03  0.124733E+03  0.124733E+03  0.124733E+03
  0.124733E+03  0.124733E+03  0.124733E+03  0.124733E+03  0.124733E+03
  0.124733E+03  0.124733E+03  0.124733E+03  0.124733E+03  0.124733E+03
  0.124733E+03  0.124733E+03  0.124733E+03  0.110840E+03  0.110840E+03
  0.110840E+03  0.110840E+03  0.110840E+03  0.110840E+03  0.110840E+03
  0.110840E+03  0.110840E+03  0.110840E+03  0.110840E+03  0.110840E+03
  0.110840E+03  0.110840E+03  0.110840E+03  0.110840E+03  0.110840E+03
  0.110840E+03  0.110840E+03  0.110840E+03  0.110840E+03  0.110840E+03
  0.110840E+03  0.110840E+03  0.110840E+03  0.110840E+03  0.110840E+03
  0.110840E+03  0.110840E+03  0.110840E+03  0.110840E+03  0.110840E+03
  0.110840E+03  0.969470E+02  0.969470E+02  0.969470E+02  0.969470E+02
  0.969470E+02  0.969470E+02  0.969470E+02  0.969470E+02  0.969470E+02
  0.969470E+02  0.969470E+02  0.969470E+02  0.969470E+02  0.969470E+02
  0.969470E+02  0.969470E+02  0.969470E+02  0.969470E+02  0.969470E+02
  0.969470E+02  0.969470E+02  0.969470E+02  0.969470E+02  0.969470E+02
  0.969470E+02  0.969470E+02  0.969470E+02  0.969470E+02  0.969470E+02
  0.969470E+02  0.969470E+02  0.969470E+02  0.969470E+02  0.830530E+02
  0.830530E+02  0.830530E+02  0.830530E+02  0.830530E+02  0.830530E+02
  0.830530E+02  0.830530E+02  0.830530E+02  0.830530E+02  0.830530E+02
  0.830530E+02  0.830530E+02  0.830530E+02  0.830530E+02  0.830530E+02
  0.830530E+02  0.830530E+02  0.830530E+02  0.830530E+02  0.830530E+02
  0.830530E+02  0.830530E+02  0.830530E+02  0.830530E+02  0.830530E+02
  0.830530E+02  0.830530E+02  0.830530E+02  0.830530E+02  0.830530E+02
  0.830530E+02  0.830530E+02  0.691600E+02  0.691600E+02  0.691600E+02
  0.691600E+02  0.691600E+02  0.691600E+02  0.691600E+02  0.691600E+02
  0.691600E+02  0.691600E+02  0.691600E+02  0.691600E+02  0.691600E+02
  0.691600E+02  0.691600E+02  0.691600E+02  0.691600E+02  0.691600E+02
  0.691600E+02  0.691600E+02  0.691600E+02  0.691600E+02  0.691600E+02
  0.691600E+02  0.691600E+02  0.691600E+02  0.691600E+02  0.691600E+02
  0.691600E+02  0.691600E+02  0.691600E+02  0.691600E+02  0.691600E+02
  0.552670E+02  0.552670E+02  0.552670E+02  0.552670E+02  0.552670E+02
  0.552670E+02  0.552670E+02  0.552670E+02  0.552670E+02  0.552670E+02
  0.552670E+02  0.552670E+02  0.552670E+02  0.552670E+02  0.552670E+02
  0.552670E+02  0.552670E+02  0.552670E+02  0.552670E+02  0.552670E+02
  0.552670E+02  0.552670E+02  0.552670E+02  0.552670E+02  0.552670E+02
  0.552670E+02  0.552670E+02  0.552670E+02  0.552670E+02  0.552670E+02
  0.552670E+02  0.552670E+02  0.552670E+02  0.347330E+02  0.347330E+02
  0.347330E+02  0.347330E+02  0.347330E+02  0.347330E+02  0.347330E+02
  0.347330E+02  0.347330E+02  0.347330E+02  0.347330E+02  0.347330E+02
  0.347330E+02  0.347330E+02  0.347330E+02  0.347330E+02  0.347330E+02
  0.347330E+02  0.347330E+02  0.347330E+02  0.347330E+02  0.347330E+02
  0.347330E+02  0.347330E+02  0.347330E+02  0.347330E+02  0.347330E+02
  0.347330E+02  0.347330E+02  0.347330E+02  0.347330E+02  0.347330E+02
  0.347330E+02  0.208400E+02  0.208400E+02  0.208400E+02  0.208400E+02
  0.208400E+02  0.208400E+02  0.208400E+02  0.208400E+02  0.208400E+02
  0.208400E+02  0.208400E+02  0.208400E+02  0.208400E+02  0.208400E+02
  0.208400E+02  0.208400E+02  0.208400E+02  0.208400E+02  0.208400E+02
  0.208400E+02  0.208400E+02  0.208400E+02  0.208400E+02  0.208400E+02
  0.208400E+02  0.208400E+02  0.208400E+02  0.208400E+02  0.208400E+02
  0.208400E+02  0.208400E+02  0.208400E+02  0.208400E+02  0.694700E+01
  0.694700E+01  0.694700E+01  0.694700E+01  0.694700E+01  0.694700E+01
  0.694700E+01  0.694700E+01  0.694700E+01  0.694700E+01  0.694700E+01
  0.694700E+01  0.694700E+01  0.694700E+01  0.694700E+01  0.694700E+01
  0.694700E+01  0.694700E+01  0.694700E+01  0.694700E+01  0.694700E+01
  0.694700E+01  0.694700E+01  0.694700E+01  0.694700E+01  0.694700E+01
  0.694700E+01  0.694700E+01  0.694700E+01  0.694700E+01  0.694700E+01
  0.694700E+01  0.694700E+01 -0.694700E+01 -0.694700E+01 -0.694700E+01
 -0.694700E+01 -0.694700E+01 -0.694700E+01 -0.694700E+01 -0.694700E+01
 -0.694700E+01 -0.694700E+01 -0.694700E+01 -0.694700E+01 -0.694700E+01
 -0.694700E+01 -0.694700E+01 -0.694700E+01 -0.694700E+01 -0.694700E+01
 -0.694700E+01 -0.694700E+01 -0.694700E+01 -0.694700E+01 -0.694700E+01
 -0.694700E+01 -0.694700E+01 -0.694700E+01 -0.694700E+01 -0.694700E+01
 -0.694700E+01 -0.694700E+01 -0.694700E+01 -0.694700E+01 -0.694700E+01
 -0.208400E+02 -0.208400E+02 -0.208400E+02 -0.208400E+02 -0.208400E+02
 -0.208400E+02 -0.208400E+02 -0.208400E+02 -0.208400E+02 -0.208400E+02
 -0.208400E+02 -0.208400E+02 -0.208400E+02 -0.208400E+02 -0.208400E+02
 -0.208400E+02 -0.208400E+02 -0.208400E+02 -0.208400E+02 -0.208400E+02
 -0.208400E+02 -0.208400E+02 -0.208400E+02 -0.208400E+02 -0.208400E+02
 -0.208400E+02 -0.208400E+02 -0.208400E+02 -0.208400E+02 -0.208400E+02
 -0.208400E+02 -0.208400E+02 -0.208400E+02 -0.347330E+02 -0.347330E+02
 -0.347330E+02 -0.347330E+02 -0.347330E+02 -0.347330E+02 -0.347330E+02
 -0.347330E+02 -0.347330E+02 -0.347330E+02 -0.347330E+02 -0.347330E+02
 -0.347330E+02 -0.347330E+02 -0.347330E+02 -0.347330E+02 -0.347330E+02
 -0.347330E+02 -0.347330E+02 -0.347330E+02 -0.347330E+02 -0.347330E+02
 -0.347330E+02 -0.347330E+02 -0.347330E+02 -0.347330E+02 -0.347330E+02
 -0.347330E+02 -0.347330E+02 -0.347330E+02 -0.347330E+02 -0.347330E+02
 -0.347330E+02  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03
  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03
  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03
  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03
  0.102870E+03  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03
  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03
  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03
  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03
  0.128480E+03  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03
  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03
  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03
  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03
  0.154290E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03
  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03
  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03
  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03
  0.205710E+03  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03
  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03
  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03
  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03
  0.231420E+03  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03
  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03
  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03
  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03  0.128480E+03
  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03
  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03
  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03
  0.128480E+03  0.128480E+03  0.154290E+03  0.154290E+03  0.154290E+03
  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03
  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03
  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03
  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.180000E+03  0.205710E+03  0.205710E+03
  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03
  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03
  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03
  0.205710E+03  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03
  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03
  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03
  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03  0.102870E+03
  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03
  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03
  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03
  0.102870E+03  0.102870E+03  0.128480E+03  0.128480E+03  0.128480E+03
  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03
  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03
  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03
  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03
  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03
  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03
  0.154290E+03  0.154290E+03  0.154290E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03
  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03
  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03
  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03  0.231420E+03
  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03
  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03
  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03
  0.231420E+03  0.231420E+03  0.102870E+03  0.102870E+03  0.102870E+03
  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03
  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03
  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03
  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03
  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03
  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03
  0.128480E+03  0.128480E+03  0.128480E+03  0.154290E+03  0.154290E+03
  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03
  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03
  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03
  0.154290E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.205710E+03
  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03
  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03
  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03
  0.205710E+03  0.205710E+03  0.231420E+03  0.231420E+03  0.231420E+03
  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03
  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03
  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03
  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03
  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03
  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03
  0.102870E+03  0.102870E+03  0.102870E+03  0.128480E+03  0.128480E+03
  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03
  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03
  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03
  0.128480E+03  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03
  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03
  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03
  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.205710E+03  0.205710E+03  0.205710E+03
  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03
  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03
  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03
  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03
  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03
  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03
  0.231420E+03  0.231420E+03  0.231420E+03  0.102870E+03  0.102870E+03
  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03
  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03
  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03
  0.102870E+03  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03
  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03
  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03
  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03  0.154290E+03
  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03
  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03
  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03
  0.154290E+03  0.154290E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03
  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03
  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03
  0.205710E+03  0.205710E+03  0.205710E+03  0.231420E+03  0.231420E+03
  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03
  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03
  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03
  0.231420E+03  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03
  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03
  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03
  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03  0.128480E+03
  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03
  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03
  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03
  0.128480E+03  0.128480E+03  0.154290E+03  0.154290E+03  0.154290E+03
  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03
  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03
  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03
  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.180000E+03  0.205710E+03  0.205710E+03
  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03
  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03
  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03
  0.205710E+03  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03
  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03
  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03
  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03  0.771300E+02
  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02
  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02
  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02
  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02  0.514200E+02
  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02
  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02
  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02
  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02  0.257100E+02
  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02
  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02
  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02
  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00 -0.257100E+02
 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02
 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02
 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02
 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.514200E+02
 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02
 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02
 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02
 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02  0.771300E+02
  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02
  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02
  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02
  0.771300E+02  0.771300E+02  0.514200E+02  0.514200E+02  0.514200E+02
  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02
  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02
  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02
  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02
  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02
  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02
  0.257100E+02  0.257100E+02  0.257100E+02  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02
 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02
 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02
 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.514200E+02
 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02
 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02
 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02
 -0.514200E+02 -0.514200E+02  0.771300E+02  0.771300E+02  0.771300E+02
  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02
  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02
  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02
  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02
  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02
  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02
  0.514200E+02  0.514200E+02  0.514200E+02  0.257100E+02  0.257100E+02
  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02
  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02
  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02
  0.257100E+02  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00 -0.257100E+02
 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02
 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02
 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02
 -0.257100E+02 -0.257100E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02
 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02
 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02
 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02
  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02
  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02
  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02
  0.771300E+02  0.771300E+02  0.771300E+02  0.514200E+02  0.514200E+02
  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02
  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02
  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02
  0.514200E+02  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02
  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02
  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02
  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00 -0.257100E+02 -0.257100E+02 -0.257100E+02
 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02
 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02
 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02
 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02
 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02
 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02
 -0.514200E+02 -0.514200E+02 -0.514200E+02  0.771300E+02  0.771300E+02
  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02
  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02
  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02
  0.771300E+02  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02
  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02
  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02
  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02  0.257100E+02
  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02
  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02
  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02
  0.257100E+02  0.257100E+02  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02
